timestamp,RSI,Upper_BB,Lower_BB,MACD,Signal_Line,MA20_BB,close
2024-05-27 16:22:14,50.0,99.2,99.2,0.0,0.0,99.2,99.2
2024-05-28 16:22:14,0.0,99.38284271247461,98.81715728752538,-0.01595441595442537,-0.0031908831908850745,99.1,99.0
2024-05-29 16:22:14,77.01149425287336,99.97789534087681,98.6021046591232,0.025174795659125948,0.00248225257911713,99.29,99.67
2024-05-30 16:22:14,89.99999999999986,101.27857624483347,98.05642375516653,0.14725409483601481,0.031436621030496666,99.6675,100.8
2024-05-31 16:22:14,94.02985074626858,102.78638822450074,97.54161177549926,0.3489144677542555,0.09493219037524843,100.164,102.15
2024-06-03 16:22:14,74.11764705882342,102.85254860371641,97.83745139628361,0.43113938137676655,0.16217362857555206,100.34500000000001,101.25
2024-06-04 16:22:14,51.72413793103443,102.60713107303233,97.8157260698248,0.34386671391430923,0.1985122456433035,100.21142857142857,99.41
2024-06-05 16:22:14,56.444444444444365,102.41399290820365,97.97350709179634,0.3242215560572532,0.22365410772609345,100.19375,100.07
2024-06-06 16:22:14,58.23863636363632,102.29202456325798,98.13241988118646,0.32826912119990936,0.24457711042085667,100.21222222222222,100.36
2024-06-07 16:22:14,58.99581589958151,102.20871080207893,98.27128919792106,0.3380697021954546,0.26327562877577626,100.24,100.49
2024-06-10 16:22:14,61.05960264900659,102.20320223088174,98.39134322366371,0.37220896420397764,0.28506229586141657,100.29727272727273,100.87
2024-06-11 16:22:14,65.97222222222214,102.49104326878712,98.38062339787955,0.481666118607194,0.3243830604105721,100.43583333333333,101.96
2024-06-12 16:22:14,57.98575788402844,102.43796362082391,98.48511330225303,0.46700530090478765,0.3529075085094152,100.46153846153847,100.77
2024-06-13 16:22:14,55.93719332679093,102.35694483591772,98.55876944979659,0.42147895881993236,0.36662179857151866,100.45785714285715,100.41
2024-06-14 16:22:14,57.879924953095646,102.32894484841131,98.6430551515887,0.4184998707611953,0.376997413009454,100.486,100.88
2024-06-17 16:22:14,66.69254658385091,102.93116233306297,98.39258766693702,0.6044450311623564,0.4224869366400345,100.661875,103.3
2024-06-18 16:22:14,59.7285067873303,103.08365317121955,98.42693506407456,0.6594796151671147,0.4698854723454506,100.75529411764705,102.25
2024-06-19 16:22:14,54.14673046251996,103.13154826327774,98.49956284783339,0.6623758890720666,0.5083835556907739,100.81555555555556,101.84
2024-06-20 16:22:14,51.39475908706678,103.27993491537804,98.52638087409566,0.7081507374127511,0.5483369920351694,100.90315789473685,102.48
2024-06-21 16:22:14,52.18884120171676,103.29090623760482,98.60109376239518,0.678508231270385,0.5743712398822125,100.946,101.76
2024-06-24 16:22:14,58.97187196896222,103.24738122262725,98.85061877737276,0.6076657181244229,0.5810301355306546,101.049,101.26
2024-06-25 16:22:14,52.316602316602335,103.12052555017154,99.13247444982845,0.4885991825471194,0.5625439449339475,101.1265,100.55
2024-06-26 16:22:14,58.52225020990765,103.20871224568731,99.3162877543127,0.536525980228177,0.5573403519927934,101.2625,102.39
2024-06-27 16:22:14,60.0,103.44419971941836,99.29680028058162,0.6134312948759941,0.5685585405694336,101.37049999999999,102.96
2024-06-28 16:22:14,50.942028985507214,103.36242334400333,99.27657665599668,0.5207111705131524,0.5589890665581774,101.3195,101.13
2024-07-01 16:22:14,39.946200403496974,103.50331108655035,98.90768891344965,0.26982547569311066,0.501156348385164,101.2055,98.97
2024-07-02 16:22:14,40.026954177897586,103.7715415320765,98.47945846792351,-0.022347937350431835,0.39645549123804485,101.1255,97.81
2024-07-03 16:22:14,41.103448275862064,104.0135931564484,98.01340684355159,-0.24940861210136234,0.2672826705701634,101.0135,97.83
2024-07-04 16:22:14,38.445378151260506,104.23770946340498,97.51129053659498,-0.44440590870564733,0.12494495471500128,100.87449999999998,97.58
2024-07-05 16:22:14,28.303425774877667,104.35143718671272,97.14656281328728,-0.5602082817294303,-0.012085692573885032,100.749,97.98
2024-07-08 16:22:14,31.322094055013324,104.40686213482988,96.80813786517012,-0.6397661719135357,-0.13762178844181516,100.6075,98.04
2024-07-09 16:22:14,29.688814129520622,104.42408143308386,96.29591856691614,-0.776972311836559,-0.26549189312076393,100.36,97.01
2024-07-10 16:22:14,30.909090909090878,104.42258982793858,96.00641017206142,-0.8078093466840954,-0.37395538383343024,100.2145,97.86
2024-07-11 16:22:14,41.768292682926784,104.38975191520167,95.95824808479834,-0.6839601933972972,-0.4359563457462036,100.174,99.6
2024-07-12 16:22:14,44.21874999999998,104.32465984559407,95.91334015440593,-0.5647739884757641,-0.46171987429211575,100.119,99.78
2024-07-15 16:22:14,41.863905325443774,103.86627171470809,95.8767282852919,-0.5790323864605824,-0.4851823767258091,99.8715,98.35
2024-07-16 16:22:14,32.56606990622333,103.56281472945167,95.78518527054834,-0.5875934403066907,-0.5056645894419854,99.674,98.3
2024-07-17 16:22:14,27.17391304347828,103.32118426061702,95.59281573938297,-0.6514222609518754,-0.5348161237439635,99.457,97.5
2024-07-18 16:22:14,30.120481927710856,102.93199487972983,95.41800512027017,-0.7466565533553222,-0.5771842096662353,99.175,96.84
2024-07-19 16:22:14,41.58523344191098,102.58544857412136,95.33055142587864,-0.7664936023511189,-0.615046088203212,98.958,97.42
2024-07-22 16:22:14,45.32544378698221,102.30187223735912,95.19012776264087,-0.8052093119364372,-0.6530787329498571,98.746,97.02
2024-07-23 16:22:14,42.33333333333336,102.1315366847048,94.9504633152952,-0.8718360438116974,-0.6968301951222251,98.541,96.45
2024-07-24 16:22:14,39.77035490605431,101.53219336347018,94.87280663652984,-0.9803118474881956,-0.7535265255954192,98.20250000000001,95.62
2024-07-25 16:22:14,42.64413518886677,100.42759299177588,95.33140700822413,-0.9839289375767635,-0.7996070079916882,97.87950000000001,96.5
2024-07-26 16:22:14,43.264503441494554,99.74623707739325,95.56676292260674,-0.9619887211210454,-0.8320833506175597,97.6565,96.67
2024-07-29 16:22:14,58.53018372703409,99.74441818760425,95.56758181239573,-0.7511581957369913,-0.815898319641446,97.65599999999999,98.96
2024-07-30 16:22:14,55.24079320113315,99.88329190484396,95.54470809515604,-0.5766196565245565,-0.768042587018068,97.714,98.97
2024-07-31 16:22:14,46.68166479190108,100.01842669722974,95.52757330277025,-0.43011089040057016,-0.7004562476945685,97.773,99.01
2024-08-01 16:22:14,50.366492146596826,100.31303120404642,95.45996879595357,-0.24341472445841816,-0.6090479430473384,97.8865,99.85
2024-08-02 16:22:14,48.0039920159681,100.31132492291933,95.45867507708068,-0.2459357941680338,-0.5364255132714776,97.885,97.95
2024-08-05 16:22:14,51.274787535410745,100.35645850788181,95.4665414921182,-0.19564961466224418,-0.46827033354963093,97.9115,98.57
2024-08-06 16:22:14,51.42045454545453,100.35989492025755,95.54210507974244,-0.21544648696213642,-0.41770556423213206,97.951,97.8
